logRTresid,quant
0.05612848608444,each
0.241384355572427,each
0.05612848608444,every
0.037743421937457,each
-0.208206368279296,every
-0.113989755511888,every
-0.041182616212583,each
0.019087214404091,each
0.869076866457,every
0.040079006415526,each
0.09053045905318,every
-0.019101127631874,each
0.181283949848203,each
-0.48928803619976,every
-0.042090645856574,every
0.165363540195544,each
-0.276930236933974,every
-0.162420526622564,each
-0.073706482106353,every
-0.183732524721617,every
-0.128427026227149,every
-0.269446370925939,each
0.140290775659476,each
-0.339053507494573,each
0.084912524990441,every
0.08041521973429,every
-0.37811437827472,every
-0.064504604436555,each
0.052001524570271,every
-0.114307819484209,each
0.318873716978981,every
-0.187535836519619,each
0.092813388478105,every
-0.250029590335731,every
-0.14110973964507,each
-0.126330843740035,each
-0.162263725137426,each
-0.221834685382755,every
-0.124434155264376,every
-0.08556573363099,each
-0.0196077658392,each
-0.066706624605591,every
0.216320576511116,every
-0.061492035307576,each
-0.170161801789158,each
0.350335273011838,each
-0.224991725973322,every
-0.196556325972849,every
-0.027638323769403,every
-0.221958178630152,each
0.107771265120236,each
0.317966396415088,every
-0.036854978874323,each
-0.001799584541825,each
-0.172839799355529,every
-0.194264675633972,each
-0.076009306233234,every
-0.11267315389779,each
0.044912359775005,every
-0.052366177362716,each
-0.678407840683957,every
-0.39450289012612,each
-0.352539563500526,every
0.038642746761415,every
0.311440164619279,every
0.532128168904064,each
0.066617676724658,every
-0.075204617813061,every
0.090578089360342,each
-0.071601817790961,each
0.399480153944017,every
0.011624965891119,every
0.003141430535213,each
0.045998939324614,each
0.180982117207088,each
0.220760088664008,each
-0.149133553659293,every
-0.218326946131935,each
0.702742550234912,every
-0.418850287750711,every
-0.473876519961297,each
-0.320228047859462,every
-0.09757143353988,each
-0.010166457022648,every
0.10185995082053,every
-0.006250629445302,each
0.13695127063181,every
-0.326682559525032,each
0.06549230664966,each
-0.305003143161699,each
0.009550193841984,every
-0.132257108086396,every
0.184552934789928,every
-0.098755727974702,every
0.221332366992229,each
0.51867772411419,every
-0.015594544276209,every
0.006457433839754,each
-0.256939880415246,each
-0.171562867274007,each
0.50158329075489,every
-0.076303142025857,every
-0.099788587786525,every
0.196942823296175,each
-0.103125843675391,each
0.110538291504454,each
-0.13575229143109,every
0.078705364931234,each
-0.448424967859696,every
-0.225740261129066,every
0.183867371723792,every
0.109489945525437,each
-0.036087187154773,each
-0.14731961631119,each
0.567270842997757,each
-0.131216208744609,every
-0.18368726048206,every
-0.00812248615099,each
0.661712048063896,every
0.409039385278766,every
-0.01005084062681,each
-0.032829292479047,every
0.217010825192562,every
-0.01442425031396,each
-0.215224523980208,every
-0.126277037963708,each
-0.215224523980208,each
0.927817088977163,each
0.055946796957604,every
-0.146825895480955,every
0.052096603666467,each
0.037745012132778,each
0.069237038891072,every
-0.151692567820646,every
-0.196679881161688,every
-0.318125253762017,each
-0.294366194670271,each
0.199134708126809,every
0.054599486998999,each
0.103474864262983,each
-0.039035211381219,each
-0.092003987192881,each
0.084037969261164,every
-0.068003802543353,every
-0.06038813402062,every
0.286470842677052,each
0.077379044818492,each
-0.128473009385658,every
0.053848547408292,every
-0.231632081565103,each
-0.064436695973514,every
-0.000756807066187,every
-0.223717079058241,each
0.069069704094988,each
-0.332493177056802,every
0.067225534433781,every
-0.142017487735791,every
-0.18663981333273,every
-0.29171619772,every
0.196910094086663,each
-0.19662284221027,each
0.449187165806914,each
0.282066681987345,each
-0.152356771618808,every
-0.19538988670825,every
0.326401953508341,each
-0.320408490738865,each
-0.239029024732128,each
-0.314389223396903,every
-0.241582084097598,every
-0.104380962584119,each
-0.273728557977938,every
0.033297589561119,every
0.276869043548218,every
0.292860882722244,each
0.007895736903816,each
-0.241091471123766,each
-0.046009473550672,each
-0.096019894125332,every
-0.148663627610752,each
0.122950217789543,every
0.103226647650581,each
0.261248529439564,every
-0.001610651611227,each
-0.190051107255923,every
-0.378103338758863,every
-0.200836859304347,every
1.19278354190761,each
-0.359901553934037,each
0.020588680348102,each
0.288868870392254,each
-0.197939778243861,each
-0.106885838936282,every
0.223174055323653,each
0.096338429496038,every
0.080946475764731,every
0.06272401224349,every
0.243390766309752,each
-0.31457021889798,every
0.216341565459113,each
-0.212188815580047,every
-0.284995954879352,every
0.453073161490363,each
-0.441184703117706,every
-0.210587973108693,each
-0.226236698568049,every
-0.251905557560776,each
0.203161615652743,each
-0.081464228844763,every
-0.102483157173217,every
0.191454629084989,each
-0.164949275415841,each
-0.17970872134312,each
-0.253306046907797,every
-0.075354489784967,each
-0.012988167673935,every
-0.043589223699338,each
-0.040023945318956,every
0.019483379755733,every
0.037299894120067,every
-0.14453131448656,each
0.110744735450068,each
-0.138299544296301,each
0.092542950625242,every
-0.127763719353768,each
0.451702925311477,each
-0.193954923933458,each
-0.131929837753818,each
-0.075211909886752,every
0.278791318784596,every
-0.078114669544712,every
-0.401410125380772,every
-0.617621816866444,every
-0.58122966420076,each
-0.107767336828621,each
-0.299892308748567,every
0.139658423602892,each
-0.071654625437264,every
0.317570318835128,each
-0.038768288929518,each
0.076597244348958,each
-0.044616258811939,every
-0.038768288929518,every
-0.098178653088142,each
-0.17152594739761,every
-0.131458824098465,every
-0.0026274109358,each
0.448321062119969,each
-0.23766574990216,every
-0.226131301872089,every
0.544905491025541,each
-0.0026274109358,each
-0.247356845059076,every
0.411179273538234,each
-0.297781608726511,every
0.171465789599807,every
0.301125627127848,each
-0.101723860721618,each
0.009070379832989,every
0.11898106205163,every
-0.572513055481743,every
-0.237430629038957,each
0.308068710260691,each
0.19836979300426,every
-0.092141364398279,each
0.242702216749898,every
-0.098184944743294,every
-0.06230507803621,each
-0.125386189038466,each
-0.341898677598289,every
-0.061230769758311,each
-0.256088373841417,every
-0.094797458072763,every
-0.391867018359715,every
-0.013474586791347,each
0.068203444222923,each
-0.034980792012306,every
0.105823314904849,each
0.070266155401071,each
0.323727101321636,every
0.071294484263777,every
0.563555634118465,each
0.31146710462556,each
0.082239929356936,every
-0.392798005870806,every
-0.386467824611391,each
-0.474225386402769,each
-0.394821238213006,every
0.03792295721581,each
-0.024597399765531,each
0.398833046702991,each
-0.273295205528496,every
-0.249137716514182,every
-0.280530773902731,every
-0.42614505250134,every
-0.180949523071167,each
-0.00988886978295,each
0.343538527774236,each
0.208546298201401,every
0.276918840432846,each
0.27633865695784,each
0.116952970300537,each
0.07639549881406,every
-0.488834958440716,every
0.56292843001101,every
-0.1674726776249,every
-0.000976161975339,each
0.107427677471394,each
-0.372806190925129,every
-0.049936849855971,every
-0.170321228317294,every
-0.24660999818362,each
-0.544161531268489,each
0.151476239163749,each
0.44836446988601,each
-0.029092487925487,every
0.138429104927593,each
0.341519842051619,each
0.308247804305793,each
-0.056829242897087,every
0.025944889618087,every
-0.021822438681876,every
0.057213718833875,every
0.284576653751087,every
-0.25939964025381,each
-0.069846717212642,every
-0.039210423342802,every
-0.008221963976859,each
-0.237217851514518,each
-0.269771227873044,each
0.001191418231286,every
0.469733982943498,every
0.343766161945553,each
-0.010926620789188,every
0.204929717091333,each
-0.423536333230857,every
-0.270490905943129,every
-0.062237079366816,each
-0.163131385137163,each
-0.224138475318588,each
0.121055540779413,each
-0.200095788627983,every
-0.227618648318065,each
-0.190802055050998,each
-0.08861975014427,every
0.986591111470221,every
0.178907355357243,every
